[0.000000] (-) TimerEvent: {}
[0.000456] (neo_mpo_500-2) JobQueued: {'identifier': 'neo_mpo_500-2', 'dependencies': OrderedDict()}
[0.376606] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_2.yaml\n'}
[0.376718] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/sick_s300.launch.py\n'}
[0.376835] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_1.yaml\n'}
[0.376985] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_1.yaml\n'}
[0.377112] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_2.yaml\n'}
[0.377220] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3\n'}
[0.377315] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_2.yaml\n'}
[0.377405] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/sick_microscan3.launch\n'}
[0.377503] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_1.yaml\n'}
[0.377637] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz\n'}
[0.377751] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz/test_rviz.rviz\n'}
[0.377868] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics\n'}
[0.377984] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py\n'}
[0.378095] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml\n'}
[0.378207] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model\n'}
[0.378315] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes\n'}
[0.378421] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500\n'}
[0.378529] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/cabin.dae\n'}
[0.378638] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-WHEEL.dae\n'}
[0.378741] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-BODY.dae\n'}
[0.378849] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-MICROSCAN3.dae\n'}
[0.379002] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-S300.dae\n'}
[0.379128] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5\n'}
[0.379386] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual\n'}
[0.379656] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist1.dae\n'}
[0.380313] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/base.dae\n'}
[0.380961] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/upperarm.dae\n'}
[0.381229] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist2.dae\n'}
[0.381458] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/shoulder.dae\n'}
[0.381866] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist3.dae\n'}
[0.382116] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/forearm.dae\n'}
[0.382339] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision\n'}
[0.382636] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist3.stl\n'}
[0.382874] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/shoulder.stl\n'}
[0.383110] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/forearm.stl\n'}
[0.383381] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist2.stl\n'}
[0.383606] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/upperarm.stl\n'}
[0.384140] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist1.stl\n'}
[0.384373] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/base.stl\n'}
[0.384578] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/cabin.dae\n'}
[0.384773] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10\n'}
[0.384958] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual\n'}
[0.385303] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist1.dae\n'}
[0.385524] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/base.dae\n'}
[0.385982] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/upperarm.dae\n'}
[0.386229] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist2.dae\n'}
[0.386499] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/shoulder.dae\n'}
[0.386747] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist3.dae\n'}
[0.387056] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/forearm.dae\n'}
[0.387280] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision\n'}
[0.387505] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist3.stl\n'}
[0.387807] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/shoulder.stl\n'}
[0.388134] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/forearm.stl\n'}
[0.388343] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist2.stl\n'}
[0.388610] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/upperarm.stl\n'}
[0.388795] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist1.stl\n'}
[0.388977] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/base.stl\n'}
[0.389159] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500.urdf\n'}
[0.389425] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf\n'}
[0.389586] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros\n'}
[0.389939] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/ultrasonic.xacro\n'}
[0.390130] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_S300.xacro\n'}
[0.390437] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/imu.xacro\n'}
[0.390676] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/camera.xacro\n'}
[0.390849] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/cabinet.xacro\n'}
[0.391152] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/mpo_500_body.xacro\n'}
[0.391321] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/micro_scan.xacro\n'}
[0.391568] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_laser.xacro\n'}
[0.391764] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/omni_wheel.xacro\n'}
[0.392077] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros\n'}
[0.392291] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros/ur5.urdf.xacro\n'}
[0.392516] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros\n'}
[0.392716] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10.urdf.xacro\n'}
[0.392929] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10_robot.urdf.xacro\n'}
[0.393162] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/package_run_dependencies/neo_mpo_500-2\n'}
[0.393504] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/parent_prefix_path/neo_mpo_500-2\n'}
[0.393750] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.sh\n'}
[0.393956] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.dsv\n'}
[0.394268] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.sh\n'}
[0.394472] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.dsv\n'}
[0.394739] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.bash\n'}
[0.395018] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.sh\n'}
[0.395300] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.zsh\n'}
[0.395748] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.dsv\n'}
[0.396062] (neo_mpo_500-2) StdoutLine: {'line': b'-- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.dsv\n'}
[0.396340] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/packages/neo_mpo_500-2\n'}
[0.396823] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config.cmake\n'}
[0.397164] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config-version.cmake\n'}
[0.397352] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.xml\n'}
[0.397681] (neo_mpo_500-2) CommandEnded: {'returncode': 0}
[0.400816] (-) TimerEvent: {}
[0.501335] (-) TimerEvent: {}
[0.602201] (-) TimerEvent: {}
[0.619237] (neo_mpo_500-2) JobEnded: {'identifier': 'neo_mpo_500-2', 'rc': 0}
[0.620409] (-) EventReactorShutdown: {}
