[0.000000] (-) TimerEvent: {}
[0.000362] (neo_mpo_500-2) JobQueued: {'identifier': 'neo_mpo_500-2', 'dependencies': OrderedDict()}
[0.349630] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_1.yaml\n'}
[0.349747] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_2.yaml\n'}
[0.349839] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3\n'}
[0.349927] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_2.yaml\n'}
[0.350017] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/sick_microscan3.launch\n'}
[0.350106] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_1.yaml\n'}
[0.350194] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz\n'}
[0.350282] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz/test_rviz.rviz\n'}
[0.350392] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics\n'}
[0.350492] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py\n'}
[0.350621] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml\n'}
[0.350762] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model\n'}
[0.350891] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes\n'}
[0.351000] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500\n'}
[0.351102] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/cabin.dae\n'}
[0.351203] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-WHEEL.dae\n'}
[0.351305] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-BODY.dae\n'}
[0.351407] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-MICROSCAN3.dae\n'}
[0.351525] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-S300.dae\n'}
[0.351626] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5\n'}
[0.351875] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual\n'}
[0.352208] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist1.dae\n'}
[0.352663] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/base.dae\n'}
[0.353275] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/upperarm.dae\n'}
[0.353492] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist2.dae\n'}
[0.353798] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/shoulder.dae\n'}
[0.354047] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist3.dae\n'}
[0.354289] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/forearm.dae\n'}
[0.354496] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision\n'}
[0.355030] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist3.stl\n'}
[0.355376] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/shoulder.stl\n'}
[0.355612] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/forearm.stl\n'}
[0.355845] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist2.stl\n'}
[0.356063] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/upperarm.stl\n'}
[0.356438] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist1.stl\n'}
[0.356680] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/base.stl\n'}
[0.356837] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/cabin.dae\n'}
[0.357079] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10\n'}
[0.357298] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual\n'}
[0.357562] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist1.dae\n'}
[0.357768] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/base.dae\n'}
[0.357958] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/upperarm.dae\n'}
[0.358229] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist2.dae\n'}
[0.358501] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/shoulder.dae\n'}
[0.359057] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist3.dae\n'}
[0.359289] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/forearm.dae\n'}
[0.359521] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision\n'}
[0.359753] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist3.stl\n'}
[0.359981] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/shoulder.stl\n'}
[0.360168] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/forearm.stl\n'}
[0.360353] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist2.stl\n'}
[0.360550] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/upperarm.stl\n'}
[0.360816] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist1.stl\n'}
[0.361102] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/base.stl\n'}
[0.361329] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500.urdf\n'}
[0.361563] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf\n'}
[0.361755] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros\n'}
[0.361950] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/ultrasonic.xacro\n'}
[0.362152] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_S300.xacro\n'}
[0.362495] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/imu.xacro\n'}
[0.362724] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/camera.xacro\n'}
[0.362903] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/cabinet.xacro\n'}
[0.363188] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/mpo_500_body.xacro\n'}
[0.363436] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/micro_scan.xacro\n'}
[0.363557] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_laser.xacro\n'}
[0.363683] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/omni_wheel.xacro\n'}
[0.363811] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros\n'}
[0.363974] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros/ur5.urdf.xacro\n'}
[0.364303] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros\n'}
[0.364523] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10.urdf.xacro\n'}
[0.365358] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10_robot.urdf.xacro\n'}
[0.365848] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/package_run_dependencies/neo_mpo_500-2\n'}
[0.366076] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/parent_prefix_path/neo_mpo_500-2\n'}
[0.366284] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.sh\n'}
[0.367038] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.dsv\n'}
[0.367244] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.sh\n'}
[0.367451] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.dsv\n'}
[0.367676] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.bash\n'}
[0.367881] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.sh\n'}
[0.368119] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.zsh\n'}
[0.368305] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.dsv\n'}
[0.368426] (neo_mpo_500-2) StdoutLine: {'line': b'-- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.dsv\n'}
[0.368957] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/packages/neo_mpo_500-2\n'}
[0.369194] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config.cmake\n'}
[0.369511] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config-version.cmake\n'}
[0.369676] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.xml\n'}
[0.369916] (neo_mpo_500-2) CommandEnded: {'returncode': 0}
[0.400216] (-) TimerEvent: {}
[0.500662] (-) TimerEvent: {}
[0.594917] (neo_mpo_500-2) JobEnded: {'identifier': 'neo_mpo_500-2', 'rc': 0}
[0.596010] (-) EventReactorShutdown: {}
