[0.000000] (-) TimerEvent: {}
[0.000790] (neo_mpo_500-2) JobQueued: {'identifier': 'neo_mpo_500-2', 'dependencies': OrderedDict()}
[0.343791] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_1.yaml\n'}
[0.343926] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_2.yaml\n'}
[0.344041] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3\n'}
[0.344142] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_2.yaml\n'}
[0.344241] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/sick_microscan3.launch\n'}
[0.344331] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_1.yaml\n'}
[0.344419] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz\n'}
[0.344508] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz/test_rviz.rviz\n'}
[0.344595] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics\n'}
[0.344696] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py\n'}
[0.344783] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml\n'}
[0.344872] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model\n'}
[0.344962] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes\n'}
[0.345066] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500\n'}
[0.345173] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/cabin.dae\n'}
[0.345300] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-WHEEL.dae\n'}
[0.345455] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-BODY.dae\n'}
[0.345584] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-MICROSCAN3.dae\n'}
[0.346055] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-S300.dae\n'}
[0.346183] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5\n'}
[0.346389] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual\n'}
[0.346716] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist1.dae\n'}
[0.347453] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/base.dae\n'}
[0.347758] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/upperarm.dae\n'}
[0.348064] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist2.dae\n'}
[0.348323] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/shoulder.dae\n'}
[0.348550] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist3.dae\n'}
[0.348813] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/forearm.dae\n'}
[0.349103] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision\n'}
[0.349341] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist3.stl\n'}
[0.349651] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/shoulder.stl\n'}
[0.349860] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/forearm.stl\n'}
[0.350098] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist2.stl\n'}
[0.350318] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/upperarm.stl\n'}
[0.350772] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist1.stl\n'}
[0.350986] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/base.stl\n'}
[0.351187] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/cabin.dae\n'}
[0.353713] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10\n'}
[0.353949] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual\n'}
[0.354148] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist1.dae\n'}
[0.354402] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/base.dae\n'}
[0.354628] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/upperarm.dae\n'}
[0.354827] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist2.dae\n'}
[0.355076] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/shoulder.dae\n'}
[0.355331] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist3.dae\n'}
[0.355655] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/forearm.dae\n'}
[0.355889] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision\n'}
[0.356191] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist3.stl\n'}
[0.356505] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/shoulder.stl\n'}
[0.356705] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/forearm.stl\n'}
[0.356959] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist2.stl\n'}
[0.357158] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/upperarm.stl\n'}
[0.357431] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist1.stl\n'}
[0.357624] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/base.stl\n'}
[0.357864] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500.urdf\n'}
[0.358265] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf\n'}
[0.358667] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros\n'}
[0.358867] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/ultrasonic.xacro\n'}
[0.359169] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_S300.xacro\n'}
[0.359571] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/imu.xacro\n'}
[0.359866] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/camera.xacro\n'}
[0.360153] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/cabinet.xacro\n'}
[0.360442] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/mpo_500_body.xacro\n'}
[0.360701] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/micro_scan.xacro\n'}
[0.361037] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_laser.xacro\n'}
[0.361249] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/omni_wheel.xacro\n'}
[0.361465] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros\n'}
[0.361693] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros/ur5.urdf.xacro\n'}
[0.362062] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros\n'}
[0.362242] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10.urdf.xacro\n'}
[0.362624] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10_robot.urdf.xacro\n'}
[0.362899] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/package_run_dependencies/neo_mpo_500-2\n'}
[0.363227] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/parent_prefix_path/neo_mpo_500-2\n'}
[0.363649] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.sh\n'}
[0.363962] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.dsv\n'}
[0.364326] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.sh\n'}
[0.364697] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.dsv\n'}
[0.365064] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.bash\n'}
[0.365407] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.sh\n'}
[0.365949] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.zsh\n'}
[0.366203] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.dsv\n'}
[0.366518] (neo_mpo_500-2) StdoutLine: {'line': b'-- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.dsv\n'}
[0.366939] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/packages/neo_mpo_500-2\n'}
[0.367667] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config.cmake\n'}
[0.368034] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config-version.cmake\n'}
[0.368309] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.xml\n'}
[0.368577] (neo_mpo_500-2) CommandEnded: {'returncode': 0}
[0.401031] (-) TimerEvent: {}
[0.501401] (-) TimerEvent: {}
[0.582740] (neo_mpo_500-2) JobEnded: {'identifier': 'neo_mpo_500-2', 'rc': 0}
[0.583671] (-) EventReactorShutdown: {}
