[0.000000] (-) TimerEvent: {}
[0.000429] (neo_mpo_500-2) JobQueued: {'identifier': 'neo_mpo_500-2', 'dependencies': OrderedDict()}
[0.343150] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_1.yaml\n'}
[0.343290] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_2.yaml\n'}
[0.343407] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3\n'}
[0.343523] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_2.yaml\n'}
[0.343642] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/sick_microscan3.launch\n'}
[0.343756] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_1.yaml\n'}
[0.343872] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz\n'}
[0.343976] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz/test_rviz.rviz\n'}
[0.344080] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics\n'}
[0.344200] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py\n'}
[0.344303] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml\n'}
[0.344411] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model\n'}
[0.344507] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes\n'}
[0.344666] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500\n'}
[0.345018] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/cabin.dae\n'}
[0.345595] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-WHEEL.dae\n'}
[0.346023] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/MPO-500-BODY.dae\n'}
[0.346366] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-MICROSCAN3.dae\n'}
[0.346621] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/MPO_500/SICK-S300.dae\n'}
[0.346933] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5\n'}
[0.347153] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual\n'}
[0.347605] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist1.dae\n'}
[0.347882] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/base.dae\n'}
[0.348109] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/upperarm.dae\n'}
[0.348386] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist2.dae\n'}
[0.348698] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/shoulder.dae\n'}
[0.348946] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/wrist3.dae\n'}
[0.349340] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/visual/forearm.dae\n'}
[0.349627] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision\n'}
[0.349827] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist3.stl\n'}
[0.350230] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/shoulder.stl\n'}
[0.350424] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/forearm.stl\n'}
[0.350617] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist2.stl\n'}
[0.350803] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/upperarm.stl\n'}
[0.351029] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/wrist1.stl\n'}
[0.351258] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur5/collision/base.stl\n'}
[0.351440] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/cabin.dae\n'}
[0.351687] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10\n'}
[0.351869] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual\n'}
[0.352147] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist1.dae\n'}
[0.352334] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/base.dae\n'}
[0.352488] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/upperarm.dae\n'}
[0.352613] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist2.dae\n'}
[0.352727] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/shoulder.dae\n'}
[0.352963] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/wrist3.dae\n'}
[0.353157] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/visual/forearm.dae\n'}
[0.353346] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision\n'}
[0.353535] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist3.stl\n'}
[0.353749] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/shoulder.stl\n'}
[0.353995] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/forearm.stl\n'}
[0.354250] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist2.stl\n'}
[0.354532] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/upperarm.stl\n'}
[0.354730] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/wrist1.stl\n'}
[0.354941] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/meshes/ur10/collision/base.stl\n'}
[0.355497] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500.urdf\n'}
[0.355796] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf\n'}
[0.356058] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros\n'}
[0.356354] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/ultrasonic.xacro\n'}
[0.356605] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_S300.xacro\n'}
[0.356810] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/imu.xacro\n'}
[0.357039] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/camera.xacro\n'}
[0.357228] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/cabinet.xacro\n'}
[0.357386] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/mpo_500_body.xacro\n'}
[0.357812] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/micro_scan.xacro\n'}
[0.357981] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/sick_laser.xacro\n'}
[0.358106] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/mpo_500_xacros/omni_wheel.xacro\n'}
[0.358256] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros\n'}
[0.358606] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_5_xacros/ur5.urdf.xacro\n'}
[0.358879] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros\n'}
[0.359243] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10.urdf.xacro\n'}
[0.359437] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/urdf/ur_10_xacros/ur10_robot.urdf.xacro\n'}
[0.359714] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/package_run_dependencies/neo_mpo_500-2\n'}
[0.359944] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/parent_prefix_path/neo_mpo_500-2\n'}
[0.360164] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.sh\n'}
[0.360372] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.dsv\n'}
[0.360587] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.sh\n'}
[0.360817] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.dsv\n'}
[0.361139] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.bash\n'}
[0.361331] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.sh\n'}
[0.361518] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.zsh\n'}
[0.361719] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.dsv\n'}
[0.362063] (neo_mpo_500-2) StdoutLine: {'line': b'-- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.dsv\n'}
[0.362351] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/ament_index/resource_index/packages/neo_mpo_500-2\n'}
[0.362657] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config.cmake\n'}
[0.363293] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config-version.cmake\n'}
[0.363506] (neo_mpo_500-2) StdoutLine: {'line': b'-- Up-to-date: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/package.xml\n'}
[0.363849] (neo_mpo_500-2) CommandEnded: {'returncode': 0}
[0.400567] (-) TimerEvent: {}
[0.501199] (-) TimerEvent: {}
[0.581885] (neo_mpo_500-2) JobEnded: {'identifier': 'neo_mpo_500-2', 'rc': 0}
[0.582780] (-) EventReactorShutdown: {}
